    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running tests/lexer.rs (target/debug/deps/lexer-5d88ca8776dfc623)

running 57 tests
test test_binary_numbers ... ok
test test_block_comment_multiline ... ok
test test_bigint_literal ... ok
test test_bitwise_operators ... ok
test test_arithmetic_operators ... ok
test test_arrow_and_inc_dec ... ok
test test_block_comment ... ok
test test_assignment_operators ... ok
test test_arrow_function ... ok
test test_boolean_and_null_literals ... ok
test test_comparison_operators ... ok
test test_decimal_integers ... ok
test test_delimiters ... ok
test test_double_quoted_string ... ok
test test_doc_comment ... ok
test test_eof_only ... ok
test test_floats ... ok
test test_function_declaration ... ok
test test_generic_function ... ok
test test_hex_bigint ... ok
test test_hex_numbers ... ok
test test_hex_uppercase_prefix ... ok
test test_identifier_not_keyword ... ok
test test_identifiers ... ok
test test_invalid_character ... ok
test test_invalid_escape ... ok
test test_invalid_number_bad_exponent ... ok
test test_invalid_number_no_digits_after_prefix ... ok
test test_keywords ... ok
test test_line_comment ... ok
test test_location_after_comment ... ok
test test_location_tracking ... ok
test test_logical_operators ... ok
test test_match_expression ... ok
test test_null_safety_operators ... ok
test test_nullish_coalescing ... ok
test test_octal_numbers ... ok
test test_optional_chaining ... ok
test test_operator_keywords ... ok
test test_scientific_notation ... ok
test test_simple_template_string ... ok
test test_single_quoted_string ... ok
test test_special_identifiers ... ok
test test_spread_operator ... ok
test test_string_with_4digit_unicode ... ok
test test_string_with_escapes ... ok
test test_string_with_hex_escape ... ok
test test_string_with_unicode_escape ... ok
test test_template_string_multi_interpolation ... ok
test test_template_string_multiline ... ok
test test_template_string_with_interpolation ... ok
test test_trait_declaration ... ok
test test_unterminated_block_comment ... ok
test test_unterminated_string ... ok
test test_unterminated_template ... ok
test test_variable_declaration ... ok
test test_whitespace_between_tokens ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

